{ 6, 11230, 1, 27500, 3, 0, 9 },
{ 5, 11270, 0, 27500, 5, 0, 0 },
{ 5, 11270, 1, 27500, 5, 0, 0 },
{ 6, 11310, 0, 27500, 2, 0, 9 },
{ 6, 11310, 1, 30000, 2, 0, 9 },
{ 5, 11350, 0, 30000, 3, 0, 0 },
{ 6, 11350, 1, 27500, 2, 0, 9 },
{ 6, 11390, 0, 27500, 2, 0, 9 },
{ 6, 11390, 1, 27500, 2, 0, 9 },
{ 5, 11430, 0, 27500, 3, 0, 0 },
{ 6, 11430, 1, 27500, 2, 0, 9 },
{ 6, 11471, 0, 27500, 1, 0, 0 },
{ 5, 11479, 1, 27500, 3, 0, 0 },
{ 5, 11588, 0, 27500, 3, 0, 0 },
{ 6, 11727, 0, 27500, 3, 0, 9 },
{ 5, 11747, 1, 27495, 3, 0, 0 },
{ 6, 11766, 0, 27500, 3, 0, 9 },
{ 5, 11785, 1, 27500, 3, 0, 0 },
{ 5, 11804, 0, 27500, 3, 0, 0 },
{ 6, 11823, 1, 27500, 3, 0, 9 },
{ 5, 11843, 0, 27500, 3, 0, 0 },
{ 5, 11862, 1, 27500, 3, 0, 0 },
{ 6, 11881, 0, 27500, 3, 0, 9 },
{ 6, 11919, 0, 27500, 3, 0, 9 },
{ 5, 11938, 1, 27500, 5, 0, 0 },
{ 6, 11958, 0, 27500, 3, 0, 9 },
{ 6, 11976, 1, 27500, 3, 0, 9 },
{ 5, 11996, 0, 27500, 3, 0, 0 },
{ 6, 12015, 1, 27500, 3, 0, 9 },
{ 5, 12034, 0, 27500, 5, 0, 0 },
{ 5, 12054, 1, 27500, 5, 0, 0 },
{ 6, 12073, 0, 27500, 3, 0, 9 },
{ 5, 12092, 1, 27500, 5, 0, 0 },
{ 5, 12111, 0, 27500, 5, 0, 0 },
{ 5, 12130, 1, 27500, 3, 0, 0 },
{ 6, 12149, 0, 27500, 5, 0, 9 },
{ 6, 12168, 1, 22000, 3, 0, 0 },
{ 5, 12182, 0, 16200, 3, 0, 0 },
{ 6, 12207, 1, 27500, 5, 0, 9 },
{ 5, 12226, 0, 27500, 3, 0, 0 },
{ 6, 12245, 1, 27500, 3, 0, 9 },
{ 6, 12265, 0, 27500, 3, 0, 9 },
{ 5, 12284, 1, 27500, 5, 0, 0 },
{ 5, 12303, 0, 27500, 5, 0, 0 },
{ 6, 12322, 1, 30000, 2, 0, 9 },
{ 6, 12341, 0, 27500, 3, 0, 9 },
{ 6, 12360, 1, 27500, 3, 0, 9 },
{ 5, 12380, 0, 27500, 5, 0, 0 },
{ 6, 12399, 1, 27500, 3, 0, 9 },
{ 5, 12418, 0, 27500, 5, 0, 0 },
{ 6, 12437, 1, 27500, 3, 0, 9 },
{ 5, 12456, 0, 27500, 3, 0, 0 },
{ 5, 12475, 1, 27500, 3, 0, 0 },
{ 6, 12523, 0, 27500, 2, 0, 9 },
{ 5, 12523, 1, 27500, 3, 0, 0 },
{ 5, 12558, 0, 2850, 3, 0, 0 },
{ 5, 12563, 1, 27500, 3, 0, 0 },
{ 6, 12578, 0, 7000, 5, 0, 0 },
/* NOTE: Modulation '' not recognized, using QPSK */
{ 5, 12601, 0, 2960, 5, 0, 0 },
{ 6, 12602, 1, 25000, 2, 0, 9 },
{ 5, 12608, 0, 3000, 3, 0, 0 },
{ 5, 12632, 1, 2220, 5, 0, 0 },
{ 5, 12643, 0, 27500, 5, 0, 0 },
{ 6, 12666, 0, 1666, 3, 0, 9 },
{ 5, 12683, 1, 27500, 3, 0, 0 },
{ 5, 12692, 0, 2220, 5, 0, 0 },
{ 6, 12698, 0, 3200, 3, 0, 9 },
{ 5, 12738, 0, 2222, 3, 0, 0 },
E(__S26E0)

/******************************************************************************
 * S28E2 (0282.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:46 ]
 ******************************************************************************/
B(__S28E2)
{ 5, 10714, 0, 22000, 5, 0, 0 },
{ 5, 10729, 1, 22000, 5, 0, 0 },
{ 5, 10744, 0, 22000, 5, 0, 0 },
{ 5, 10758, 1, 22000, 5, 0, 0 },
{ 5, 10773, 0, 22000, 5, 0, 0 },
{ 5, 10788, 1, 22000, 5, 0, 0 },
{ 5, 10803, 0, 22000, 5, 0, 0 },
{ 5, 10818, 1, 22000, 5, 0, 0 },
{ 6, 10832, 0, 23000, 3, 0, 9 },
{ 6, 10847, 1, 23000, 3, 0, 9 },
{ 6, 10862, 0, 23000, 2, 0, 9 },
{ 6, 10876, 1, 23000, 2, 0, 9 },
{ 5, 10891, 0, 22000, 5, 0, 0 },
{ 5, 10906, 1, 22000, 5, 0, 0 },
{ 5, 10921, 0, 22000, 5, 0, 0 },
{ 5, 10936, 1, 22000, 5, 0, 0 },
{ 5, 10964, 0, 22000, 5, 0, 0 },
{ 5, 10994, 0, 22000, 5, 0, 0 },
{ 6, 11012, 1, 23000, 2, 0, 9 },
{ 6, 11024, 0, 23000, 3, 0, 9 },
{ 5, 11038, 1, 22000, 5, 0, 0 },
{ 6, 11052, 0, 23000, 3, 0, 9 },
{ 6, 11068, 1, 23000, 3, 0, 9 },
{ 5, 11081, 0, 22000, 5, 0, 0 },
{ 6, 11097, 1, 23000, 3, 0, 9 },
{ 5, 11112, 0, 22000, 5, 0, 0 },
{ 5, 11127, 1, 22000, 5, 0, 0 },
{ 5, 11141, 0, 22000, 5, 0, 0 },
{ 5, 11170, 0, 22000, 5, 0, 0 },
{ 5, 11225, 0, 27500, 2, 0, 0 },
{ 6, 11225, 1, 23000, 2, 0, 9 },
{ 5, 11264, 0, 27500, 2, 0, 0 },
{ 5, 11265, 1, 27500, 2, 0, 0 },
{ 5, 11307, 0, 27500, 5, 0, 0 },
{ 5, 11307, 1, 27500, 5, 0, 0 },
{ 5, 11344, 0, 27500, 5, 0, 0 },
{ 5, 11344, 1, 27500, 5, 0, 0 },
{ 6, 11385, 0, 29500, 8, 0, 0 },
{ 6, 11385, 1, 29500, 8, 0, 0 },
{ 5, 11425, 0, 27500, 2, 0, 0 },
{ 6, 11426, 1, 29500, 8, 0, 0 },
{ 5, 11464, 0, 22000, 5, 0, 0 },
{ 5, 11479, 1, 22000, 5, 0, 0 },
{ 5, 11493, 0, 22000, 5, 0, 0 },
{ 6, 11508, 1, 23000, 2, 0, 9 },
{ 5, 11523, 0, 22000, 5, 0, 0 },
{ 5, 11538, 1, 22000, 5, 0, 0 },
{ 5, 11552, 0, 22000, 5, 0, 0 },
{ 5, 11567, 1, 22000, 5, 0, 0 },
{ 5, 11582, 0, 22000, 5, 0, 0 },
{ 5, 11597, 1, 22000, 5, 0, 0 },
{ 6, 11611, 0, 23000, 2, 0, 9 },
{ 5, 11626, 1, 22000, 5, 0, 0 },
{ 6, 11641, 0, 23000, 2, 0, 9 },
{ 5, 11656, 1, 22000, 5, 0, 0 },
{ 6, 11671, 0, 23000, 2, 0, 9 },
{ 6, 11685, 1, 23000, 2, 0, 9 },
{ 6, 11719, 0, 27500, 2, 0, 9 },
{ 6, 11739, 1, 27500, 2, 0, 9 },
{ 6, 11758, 0, 27500, 2, 0, 9 },
{ 5, 11778, 1, 27500, 2, 0, 0 },
{ 6, 11798, 0, 27500, 2, 0, 9 },
{ 5, 11817, 1, 27500, 2, 0, 0 },
{ 5, 11836, 0, 27500, 5, 0, 0 },
{ 6, 11856, 1, 27500, 2, 0, 9 },
{ 5, 11876, 0, 27500, 2, 0, 0 },
{ 5, 11895, 1, 27500, 2, 0, 0 },
{ 5, 11914, 0, 27500, 5, 0, 0 },
{ 5, 11934, 1, 27500, 5, 0, 0 },
{ 5, 11954, 0, 27500, 2, 0, 0 },
/* NOTE: FEC '91' not recognized, using auto */
{ 6, 11973, 1, 31000, 0, 0, 9 },
{ 5, 11992, 0, 27500, 2, 0, 0 },
{ 6, 12012, 1, 27500, 2, 0, 9 },
{ 5, 12032, 0, 27500, 2, 0, 0 },
{ 5, 12051, 1, 27500, 2, 0, 0 },
{ 5, 12070, 0, 27500, 5, 0, 0 },
{ 6, 12090, 1, 27500, 2, 0, 9 },
{ 6, 12110, 0, 27500, 2, 0, 9 },
{ 5, 12129, 1, 27500, 5, 0, 0 },
{ 5, 12148, 0, 27500, 5, 0, 0 },
{ 6, 12168, 1, 27500, 2, 0, 9 },
{ 6, 12188, 0, 27500, 2, 0, 9 },
{ 5, 12207, 1, 27500, 5, 0, 0 },
{ 6, 12226, 0, 27500, 2, 0, 9 },
{ 6, 12246, 1, 27500, 2, 0, 9 },
{ 6, 12266, 0, 27500, 2, 0, 9 },
{ 6, 12285, 1, 27500, 2, 0, 9 },
{ 6, 12304, 0, 27500, 2, 0, 9 },
{ 6, 12324, 1, 27500, 2, 0, 9 },
{ 6, 12344, 0, 29500, 8, 0, 0 },
{ 6, 12363, 1, 27500, 2, 0, 9 },
{ 5, 12382, 0, 27500, 5, 0, 0 },
{ 5, 12402, 1, 27500, 2, 0, 0 },
{ 5, 12421, 0, 27500, 2, 0, 0 },
{ 6, 12441, 1, 29500, 8, 0, 0 },
{ 6, 12460, 0, 29500, 8, 0, 0 },
/* NOTE: Modulation '16APSK' not recognized, using QPSK */
{ 6, 12480, 1, 30000, 3, 0, 0 },
{ 5, 12515, 0, 22000, 5, 0, 0 },
/* NOTE: FEC '91' not recognized, using auto */
/* NOTE: Modulation '16APSK' not recognized, using QPSK */
{ 6, 12522, 1, 22500, 0, 0, 0 },
{ 5, 12545, 0, 22000, 5, 0, 0 },
/* NOTE: FEC '91' not recognized, using auto */
/* NOTE: Modulation '16APSK' not recognized, using QPSK */
{ 6, 12552, 1, 22500, 0, 0, 0 },
{ 6, 12572, 0, 22000, 5, 0, 0 },
{ 5, 12581, 1, 22000, 5, 0, 0 },
{ 5, 12603, 0, 22000, 5, 0, 0 },
{ 5, 12610, 1, 22000, 5, 0, 0 },
{ 5, 12633, 0, 22000, 5, 0, 0 },
{ 5, 12640, 1, 22000, 5, 0, 0 },
{ 5, 12663, 0, 22000, 5, 0, 0 },
{ 6, 12670, 1, 23000, 2, 0, 9 },
E(__S28E2)

/******************************************************************************
 * S30E5 (0305.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:45 ]
 ******************************************************************************/
B(__S30E5)
{ 5,  4061, 2, 1615, 7, 0, 0 },
{ 5, 10758, 0, 2600, 3, 0, 0 },
{ 5, 10805, 0, 3888, 5, 0, 0 },
{ 5, 10817, 0, 8000, 5, 0, 0 },
{ 5, 10827, 0, 5800, 3, 0, 0 },
{ 5, 10923, 0, 17000, 3, 0, 0 },
{ 5, 11020, 1, 2143, 3, 0, 0 },
{ 6, 11024, 1, 1666, 3, 0, 9 },
{ 6, 11036, 1, 4800, 3, 0, 9 },
{ 6, 11040, 1, 2500, 5, 0, 9 },
{ 6, 11074, 1, 2800, 3, 0, 9 },
{ 6, 11076, 1, 1300, 5, 0, 9 },
{ 6, 11122, 1, 2500, 5, 0, 9 },
{ 6, 12520, 0, 8800, 3, 0, 9 },
{ 6, 12521, 1, 2100, 5, 0, 9 },
{ 6, 12525, 1, 2650, 5, 0, 9 },
{ 5, 12530, 1, 2000, 3, 0, 0 },
{ 5, 12532, 0, 2960, 2, 0, 0 },
{ 5, 12544, 1, 2220, 3, 0, 0 },
{ 6, 12562, 0, 3330, 3, 0, 9 },
{ 5, 12566, 0, 2960, 2, 0, 0 },
{ 5, 12588, 0, 3000, 3, 0, 0 },
{ 5, 12588, 1, 3880, 5, 0, 0 },
{ 5, 12594, 1, 3888, 5, 0, 0 },
{ 5, 12597, 1, 3885, 5, 0, 0 },
{ 5, 12607, 1, 2590, 3, 0, 0 },
{ 6, 12610, 0, 2800, 3, 0, 9 },
{ 6, 12613, 1, 1660, 5, 0, 9 },
{ 5, 12614, 0, 3300, 3, 0, 0 },
{ 5, 12618, 0, 2230, 3, 0, 0 },
{ 6, 12624, 1, 2220, 5, 0, 9 },
{ 5, 12635, 0, 2600, 3, 0, 0 },
{ 6, 12640, 1, 3330, 5, 0, 9 },
{ 5, 12642, 0, 2600, 3, 0, 0 },
{ 5, 12654, 0, 2222, 3, 0, 0 },
{ 6, 12693, 0, 2000, 8, 0, 9 },
{ 6, 12713, 1, 3600, 3, 0, 9 },
{ 5, 12718, 1, 3000, 3, 0, 0 },
{ 5, 12731, 1, 2590, 3, 0, 0 },
E(__S30E5)

/******************************************************************************
 * S31E5 (0315.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:45 ]
 ******************************************************************************/
B(__S31E5)
{ 5, 11758, 0, 27500, 3, 0, 0 },
{ 5, 11817, 1, 27500, 3, 0, 0 },
{ 6, 11836, 0, 30000, 2, 0, 9 },
/* NOTE: Modulation '32APSK' not recognized, using QPSK */
{ 6, 11895, 1, 30000, 3, 0, 0 },
{ 5, 11914, 0, 27500, 3, 0, 0 },
{ 6, 11934, 1, 30000, 2, 0, 9 },
{ 6, 11954, 0, 27500, 5, 0, 9 },
{ 6, 11973, 1, 27500, 5, 0, 9 },
{ 5, 11992, 0, 27500, 3, 0, 0 },
{ 6, 12012, 1, 30000, 3, 0, 9 },
{ 6, 12051, 1, 30000, 3, 0, 9 },
{ 6, 12071, 0, 30000, 3, 0, 9 },
{ 6, 12090, 1, 30000, 3, 0, 9 },
{ 5, 12110, 0, 27500, 3, 0, 0 },
{ 6, 12148, 0, 27500, 3, 0, 9 },
{ 6, 12168, 1, 30000, 3, 0, 9 },
/* NOTE: FEC '91' not recognized, using auto */
/* NOTE: Modulation '32APSK' not recognized, using QPSK */
{ 6, 12188, 0, 30000, 0, 0, 0 },
{ 6, 12207, 1, 27500, 5, 0, 9 },
/* NOTE: FEC 'Auto' not recognized, using auto */
{ 5, 12226, 0, 27500, 0, 0, 0 },
{ 6, 12246, 1, 30000, 3, 0, 9 },
{ 6, 12266, 0, 27500, 5, 0, 9 },
{ 5, 12304, 0, 27500, 7, 0, 0 },
{ 6, 12324, 1, 30000, 3, 0, 9 },
{ 6, 12402, 1, 30000, 3, 0, 9 },
{ 6, 12480, 1, 30000, 3, 0, 9 },
E(__S31E5)

/******************************************************************************
 * S32E8 (0328.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:45 ]
 ******************************************************************************/
B(__S32E8)
/* NOTE: FEC '91' not recognized, using auto */
{ 6, 10975, 0, 30000, 0, 0, 0 },
{ 6, 11015, 0, 30000, 3, 0, 9 },
E(__S32E8)

/******************************************************************************
 * S33E0 (0330.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:44 ]
 ******************************************************************************/
B(__S33E0)
{ 6, 10758, 1, 27500, 5, 0, 9 },
{ 6, 10919, 0, 10095, 2, 0, 9 },
{ 5, 11154, 1, 15711, 1, 0, 0 },
{ 6, 12543, 1, 1703, 5, 0, 9 },
{ 6, 12543, 1, 1703, 5, 0, 9 },
{ 6, 12563, 1, 3820, 3, 0, 9 },
{ 6, 12646, 0, 13910, 3, 0, 9 },
{ 6, 12656, 1, 2596, 3, 0, 9 },
{ 6, 12673, 1, 27500, 2, 0, 9 },
{ 6, 12722, 1, 16730, 3, 0, 0 },
E(__S33E0)

/******************************************************************************
 * S33E1 (0331.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:44 ]
 ******************************************************************************/
B(__S33E1)
E(__S33E1)

/******************************************************************************
 * S36E0 (0360.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:44 ]
 ******************************************************************************/
B(__S36E0)
/* NOTE: Modulation '32APSK' not recognized, using QPSK */
{ 6, 11008, 0, 21657, 3, 0, 0 },
{ 6, 11108, 1, 3418, 3, 0, 9 },
{ 6, 11213, 0, 14400, 9, 0, 9 },
{ 6, 11230, 0, 15000, 9, 0, 9 },
/* NOTE: Modulation '32APSK' not recognized, using QPSK */
{ 6, 11263, 0, 34242, 3, 0, 0 },
{ 6, 11304, 0, 30000, 5, 0, 0 },
{ 6, 11345, 0, 30000, 3, 0, 9 },
/* NOTE: Modulation '32APSK' not recognized, using QPSK */
{ 6, 11387, 0, 30000, 3, 0, 0 },
/* NOTE: Modulation '32APSK' not recognized, using QPSK */
{ 6, 11429, 0, 34242, 2, 0, 0 },
{ 5, 11446, 0, 2222, 3, 0, 0 },
{ 6, 11487, 1, 2200, 5, 0, 0 },
{ 6, 11495, 1, 2300, 3, 0, 9 },
{ 5, 11501, 1, 5786, 3, 0, 0 },
{ 6, 11540, 0, 1480, 3, 0, 9 },
{ 6, 11568, 0, 2220, 5, 0, 0 },
{ 6, 11571, 0, 3333, 3, 0, 9 },
/* NOTE: Modulation '32APSK' not recognized, using QPSK */
{ 6, 11582, 0, 4420, 3, 0, 0 },
{ 5, 11586, 0, 2171, 3, 0, 0 },
{ 6, 11591, 0, 3360, 9, 0, 9 },
{ 6, 11592, 1, 5426, 5, 0, 9 },
{ 6, 11595, 0, 1600, 5, 0, 9 },
{ 6, 11597, 0, 1750, 5, 0, 9 },
{ 6, 11620, 0, 1667, 8, 0, 9 },
{ 5, 11644, 1, 2170, 3, 0, 0 },
{ 6, 11665, 0, 1480, 3, 0, 9 },
{ 6, 11684, 1, 5425, 5, 0, 9 },
{ 6, 11727, 1, 27500, 2, 0, 9 },
{ 5, 11747, 0, 27500, 3, 0, 0 },
{ 5, 11766, 1, 27500, 3, 0, 0 },
{ 5, 11785, 0, 27500, 3, 0, 0 },
{ 6, 11804, 1, 27500, 2, 0, 9 },
{ 5, 11823, 0, 27500, 3, 0, 0 },
{ 5, 11843, 1, 27500, 3, 0, 0 },
{ 5, 11862, 0, 27500, 3, 0, 0 },
{ 5, 11881, 1, 27500, 3, 0, 0 },
{ 5, 11900, 0, 27500, 3, 0, 0 },
{ 6, 11919, 1, 27500, 3, 0, 9 },
{ 5, 11938, 0, 27500, 3, 0, 0 },
{ 5, 11958, 1, 27500, 3, 0, 0 },
{ 5, 11977, 0, 27500, 3, 0, 0 },
{ 6, 11996, 1, 27500, 3, 0, 9 },
{ 5, 12015, 0, 27500, 3, 0, 0 },
{ 5, 12034, 1, 27500, 3, 0, 0 },
{ 5, 12054, 0, 27500, 3, 0, 0 },
{ 5, 12073, 1, 27500, 3, 0, 0 },
{ 6, 12092, 0, 27500, 2, 0, 9 },
{ 5, 12111, 1, 27500, 3, 0, 0 },
{ 5, 12130, 0, 27500, 3, 0, 0 },
{ 5, 12149, 1, 27500, 3, 0, 0 },
{ 6, 12169, 0, 27500, 2, 0, 9 },
{ 5, 12188, 1, 27500, 3, 0, 0 },
{ 5, 12207, 0, 27500, 3, 0, 0 },
{ 5, 12226, 1, 27500, 3, 0, 0 },
{ 5, 12245, 0, 27500, 3, 0, 0 },
{ 6, 12265, 1, 31430, 3, 0, 0 },
{ 6, 12284, 0, 27500, 2, 0, 9 },
{ 5, 12304, 1, 27500, 3, 0, 0 },
{ 6, 12322, 0, 27500, 2, 0, 9 },
{ 6, 12341, 1, 27500, 2, 0, 9 },
{ 5, 12360, 0, 27500, 3, 0, 0 },
{ 5, 12380, 1, 27500, 3, 0, 0 },
{ 5, 12399, 0, 27500, 3, 0, 0 },
{ 6, 12418, 1, 31430, 3, 0, 0 },
{ 5, 12440, 0, 27500, 3, 0, 0 },
{ 5, 12460, 1, 27500, 3, 0, 0 },
{ 5, 12476, 0, 27500, 3, 0, 0 },
{ 6, 12507, 0, 1667, 5, 0, 9 },
{ 6, 12510, 0, 3333, 2, 0, 9 },
{ 6, 12513, 0, 1481, 3, 0, 9 },
{ 5, 12520, 1, 1428, 5, 0, 0 },
{ 5, 12522, 1, 1346, 3, 0, 0 },
{ 5, 12541, 1, 2222, 3, 0, 0 },
{ 6, 12569, 0, 1504, 3, 0, 9 },
{ 6, 12571, 0, 1111, 5, 0, 9 },
{ 6, 12572, 1, 2000, 3, 0, 9 },
{ 6, 12573, 0, 1667, 3, 0, 9 },
{ 5, 12600, 1, 1628, 5, 0, 0 },
{ 6, 12608, 1, 6200, 3, 0, 0 },
{ 6, 12675, 0, 1852, 5, 0, 9 },
{ 6, 12684, 0, 1852, 5, 0, 9 },
{ 6, 12690, 0, 1490, 5, 0, 9 },
{ 5, 12697, 1, 2200, 7, 0, 0 },
{ 6, 12700, 1, 2500, 5, 0, 9 },
{ 5, 12712, 1, 2500, 7, 0, 0 },
{ 5, 12715, 1, 1800, 5, 0, 0 },
E(__S36E0)

/******************************************************************************
 * S38E0 (0380.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:43 ]
 ******************************************************************************/
B(__S38E0)
{ 6,  3719, 1, 14400, 9, 0, 9 },
{ 6,  3737, 1, 14400, 9, 0, 9 },
{ 6,  3755, 1, 7500, 3, 0, 9 },
{ 5,  3760, 0, 1003, 1, 0, 0 },
{ 6,  3761, 1, 2900, 5, 0, 0 },
{ 6,  3765, 1, 4340, 3, 0, 9 },
{ 6,  3770, 1, 7700, 3, 0, 9 },
{ 6,  3777, 0, 2600, 3, 0, 0 },
{ 5,  3777, 1, 2600, 3, 0, 0 },
{ 6,  3782, 1, 2200, 3, 0, 9 },
{ 6,  3785, 1, 2950, 9, 0, 9 },
{ 6,  3794, 1, 4443, 3, 0, 9 },
{ 6,  3800, 1, 7200, 3, 0, 0 },
{ 6,  3810, 1, 7750, 2, 0, 9 },
{ 6,  3825, 1, 4800, 5, 0, 0 },
{ 6,  3832, 1, 2600, 9, 0, 9 },
{ 6,  3834, 0, 6500, 5, 0, 9 },
{ 5,  3835, 1, 1600, 5, 0, 0 },
{ 6,  3840, 1, 5000, 3, 0, 9 },
{ 6,  3846, 1, 6600, 3, 0, 9 },
{ 5,  3847, 0, 1080, 3, 0, 0 },
{ 6,  3852, 1, 3250, 3, 0, 9 },
{ 5,  3856, 1, 2590, 3, 0, 0 },
{ 6,  3860, 0, 1850, 3, 0, 9 },
{ 6,  3862, 1, 1850, 9, 0, 9 },
{ 5,  3886, 0, 6200, 3, 0, 0 },
{ 5,  3952, 1, 2950, 3, 0, 0 },
{ 6,  3958, 1, 6400, 3, 0, 9 },
{ 6,  3965, 1, 2355, 3, 0, 9 },
{ 5,  3973, 1, 6510, 3, 0, 0 },
{ 6,  3980, 1, 3650, 9, 0, 9 },
{ 6,  3983, 1, 2000, 5, 0, 0 },
{ 6,  3986, 1, 1600, 3, 0, 9 },
{ 6,  3993, 1, 1200, 8, 0, 9 },
{ 5,  3996, 1, 3333, 3, 0, 0 },
{ 5,  4004, 1, 15555, 3, 0, 0 },
{ 6,  4005, 0, 3462, 3, 0, 9 },
{ 6,  4017, 1, 3200, 3, 0, 9 },
{ 6,  4023, 1, 5700, 9, 0, 9 },
{ 6,  4029, 0, 3600, 3, 0, 9 },
{ 6,  4032, 1, 3100, 5, 0, 0 },
{ 6,  4033, 0, 2400, 3, 0, 9 },
{ 6,  4037, 1, 4800, 3, 0, 9 },
{ 6,  4038, 0, 6150, 3, 0, 9 },
{ 6,  4042, 1, 2800, 5, 0, 0 },
{ 5,  4047, 1, 3255, 3, 0, 0 },
{ 6,  4051, 0, 14400, 3, 0, 9 },
{ 5,  4052, 1, 5185, 3, 0, 0 },
{ 6,  4060, 1, 5000, 3, 0, 9 },
{ 6,  4073, 1, 6150, 3, 0, 9 },
{ 5,  4081, 1, 3255, 3, 0, 0 },
{ 5,  4085, 1, 2960, 3, 0, 0 },
{ 6,  4090, 1, 2034, 3, 0, 9 },
{ 5,  4093, 1, 2527, 3, 0, 0 },
{ 6,  4096, 1, 3231, 3, 0, 9 },
{ 5,  4101, 1, 2800, 3, 0, 0 },
{ 5,  4102, 0, 4340, 3, 0, 0 },
{ 5,  4104, 1, 1600, 7, 0, 0 },
{ 5,  4107, 1, 1004, 3, 0, 0 },
{ 6,  4111, 1, 1538, 3, 0, 9 },
{ 6,  4115, 1, 4800, 5, 0, 9 },
{ 6,  4120, 1, 2488, 9, 0, 9 },
{ 6,  4125, 1, 6400, 2, 0, 0 },
{ 6,  4133, 1, 2000, 5, 0, 9 },
{ 6,  4136, 1, 2400, 5, 0, 9 },
{ 6,  4139, 1, 1600, 5, 0, 9 },
{ 5,  4141, 1, 2800, 3, 0, 0 },
{ 6,  4144, 1, 2400, 3, 0, 9 },
{ 6,  4157, 1, 9833, 3, 0, 9 },
{ 6,  4166, 1, 4850, 3, 0, 9 },
/* NOTE: FEC '91' not recognized, using auto */
{ 6,  4174, 1, 6400, 0, 0, 0 },
{ 6,  4181, 1, 5000, 3, 0, 9 },
E(__S38E0)

/******************************************************************************
 * S39E0 (0390.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:43 ]
 ******************************************************************************/
B(__S39E0)
{ 6, 10730, 0, 30000, 5, 0, 9 },
{ 6, 10770, 0, 30000, 5, 0, 9 },
{ 6, 10770, 1, 30000, 5, 0, 9 },
{ 6, 10889, 0, 30000, 5, 0, 9 },
{ 6, 10889, 1, 3200, 7, 0, 0 },
{ 6, 10938, 0, 15835, 2, 0, 9 },
{ 6, 11474, 0, 4444, 3, 0, 9 },
{ 6, 11478, 0, 1197, 3, 0, 9 },
{ 6, 11513, 0, 2141, 5, 0, 9 },
{ 6, 11522, 0, 1650, 5, 0, 9 },
{ 6, 11527, 0, 2142, 5, 0, 9 },
{ 6, 11556, 0, 2500, 5, 0, 9 },
{ 6, 12118, 0, 30000, 5, 0, 9 },
{ 6, 12137, 1, 30000, 5, 0, 9 },
{ 5, 12175, 1, 30000, 7, 0, 0 },
{ 5, 12195, 0, 30000, 7, 0, 0 },
{ 5, 12214, 1, 30000, 7, 0, 0 },
{ 6, 12224, 0, 13381, 3, 0, 0 },
{ 6, 12241, 0, 13381, 3, 0, 0 },
{ 6, 12252, 1, 28333, 3, 0, 9 },
{ 5, 12271, 0, 30000, 7, 0, 0 },
{ 5, 12290, 1, 30000, 7, 0, 0 },
{ 6, 12310, 0, 30000, 5, 0, 9 },
{ 6, 12327, 1, 30000, 3, 0, 9 },
{ 6, 12366, 1, 30000, 3, 0, 9 },
{ 5, 12406, 1, 30000, 7, 0, 0 },
{ 6, 12424, 0, 27500, 5, 0, 9 },
{ 6, 12441, 1, 23666, 2, 0, 9 },
{ 6, 12457, 1, 4444, 3, 0, 9 },
{ 6, 12463, 0, 30000, 5, 0, 9 },
{ 5, 12482, 1, 30000, 7, 0, 0 },
{ 5, 12524, 0, 30000, 7, 0, 0 },
{ 5, 12524, 1, 30000, 7, 0, 0 },
{ 6, 12565, 0, 30000, 5, 0, 9 },
{ 5, 12565, 1, 30000, 7, 0, 0 },
{ 6, 12604, 1, 4165, 2, 0, 9 },
{ 6, 12618, 1, 9577, 3, 0, 9 },
{ 5, 12647, 1, 30000, 7, 0, 0 },
{ 6, 12655, 0, 15155, 3, 0, 9 },
{ 5, 12688, 1, 30000, 7, 0, 0 },
{ 6, 12697, 0, 15345, 2, 0, 0 },
E(__S39E0)

/******************************************************************************
 * S40E0 (0400.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:43 ]
 ******************************************************************************/
B(__S40E0)
{ 6,  3559, 3, 5120, 3, 0, 9 },
{ 6,  3608, 3, 5130, 3, 0, 9 },
{ 6,  3615, 3, 5120, 3, 0, 9 },
{ 6,  3622, 3, 5130, 3, 0, 9 },
{ 6,  3628, 3, 5120, 3, 0, 9 },
{ 6,  3635, 3, 5130, 3, 0, 9 },
{ 6,  3642, 3, 5120, 3, 0, 9 },
{ 6,  3665, 3, 15284, 3, 0, 9 },
{ 6,  3665, 3, 15284, 3, 0, 9 },
{ 6,  3665, 2, 15284, 3, 0, 9 },
{ 6,  3665, 2, 15284, 3, 0, 9 },
{ 6,  3685, 3, 15284, 3, 0, 9 },
{ 6,  3708, 3, 5120, 3, 0, 9 },
{ 6,  3715, 3, 5130, 3, 0, 9 },
{ 6,  3722, 3, 5120, 3, 0, 9 },
